V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,Fracaso
0.013975,1.0432,0.010525,0.352011,0.012453,0.467999,0.865984,0.396735,0.25417,0.038861,0.64038,0.04088,-0.07315,73,0
0.000808,1.555883,0.125114,0.023051,0.004218,0.702531,0.982808,0.097933,0.350188,0.001193,0.323007,0.000363,-0.010169,24,0
0.049099,1.667644,0.120695,0.324368,0.080147,0.555418,1.416588,0.409812,0.301472,0.119925,0.590589,0.051249,0.063138,10,0
0.040641,2.399018,0.4115,0.48895,0.039695,1.44936,2.295145,0.212009,0.705634,0.082294,0.506143,0.318813,0.540529,46,0
0.015434,1.220159,0.102625,0.124911,0.06782,0.871451,0.783577,0.256452,0.568768,0.055638,0.722594,0.024701,0.244219,71,0
0.04629,1.198804,0.076128,0.325571,0.061898,0.581313,0.594914,0.208694,0.459059,0.113352,0.591625,0.018105,0.118814,26,0
0.492397,4.304652,0.604867,0.662054,0.505235,1.541514,2.51873,0.152478,0.787902,0.741019,0.335513,0.17998,1.250127,62,0
0.002348,2.00922,0.210243,0.043646,0.010096,0.650352,1.295661,0.213029,0.418566,0.004057,0.421352,0.027151,0.305035,58,0
0.015458,1.536614,0.18896,0.241519,0.037547,0.847244,0.534258,0.220013,0.541094,0.036128,0.572147,0.023221,-0.106127,47,0
0.02749,1.085858,0.041979,0.257866,0.046943,0.393709,0.875365,0.144264,0.530917,0.074945,0.633202,0.012544,0.174593,71,0
0.729657,3.934752,0.347848,0.749832,0.573638,1.122394,1.222695,0.087004,0.466375,0.918421,0.205531,0.099193,3.486708,46,0
0.000297,1.233087,0.150592,0.06178,0.016603,1.022826,0.743602,0.117826,0.796668,0.001256,0.763901,0.016357,0.048688,17,0
0.13865,4.925663,0.622869,0.26788,0.166091,1.261302,3.141275,0.347989,0.781535,0.28104,0.506655,0.282,0.828063,62,0
0.000311,12.153716,0.68384,0.114511,0.036872,0.02758,1.712945,0.555916,0.74515,0.000814,0.617227,0.001507,-0.113277,1,0
0.034733,0.595073,-0.082112,0.009788,0.066527,0.280522,0.456065,0.121592,0.12067,0.051409,0.324373,0.003058,0.198045,38,0
0.010819,6.639777,0.556356,0.419312,0.012899,0.590658,5.444923,0.409453,0.655005,0.021995,0.508101,0.15668,0.299315,62,0
0.008006,1.09616,0.035343,0.297816,0.027433,0.456912,0.908393,0.299927,0.402885,0.024076,0.667469,0.021419,-0.301118,73,0
0.0724,1.306276,0.206136,0.152122,0.120114,1.534562,0.946791,0.157835,0.879176,0.428086,0.830875,0.029569,-0.645944,46,0
0.002776,1.664316,0.160706,0.026647,0.026955,0.271727,0.513818,0.626643,0.402617,0.02112,0.868554,0.006139,0.024512,26,0
0.000627,1.251106,0.162212,0.04782,0.029586,0.694361,0.523418,0.150354,0.808202,0.003081,0.796344,0.017927,-0.081484,25,0
0.003973,4.117641,0.616741,0.282812,0.012175,0.066896,3.570545,0.434611,0.814564,0.010808,0.632434,0.036627,-0.806197,72,0
0.008602,0.762166,-0.061223,0.111859,0.030918,0.631005,0.693861,0.45659,0.196198,0.030077,0.714011,0.000616,0.28301,25,0
0.000129,0.720323,-0.076355,0.158233,0.015488,0.28129,0.455205,0.437075,0.196656,0.000445,0.710087,0.016672,0.083486,17,0
0.001185,2.348446,0.235297,0.081375,0.017306,0.188321,0.990339,0.467488,0.409792,0.00331,0.641983,0.071505,-0.085628,28,0
0.040616,2.335305,0.282129,0.27855,0.091951,0.930166,1.080033,0.492495,0.493413,0.137113,0.703779,0.064014,0.198395,20,0
0.016157,0.811087,-0.094552,0.278449,0.033819,1.23228,0.560587,0.183251,0.405953,0.051092,0.683756,0.007916,-0.052014,22,0
0.011033,1.616536,0.20342,0.161753,-0.019876,0.559417,1.082086,0.263841,0.533361,0.02716,0.593782,0.031789,-0.488135,29,0
0.028667,1.45958,0.114994,0.031214,0.045547,0.830214,0.740015,0.249515,0.36521,0.057302,0.49973,0.03161,0.4709,62,0
0.002113,2.373719,0.324357,0.183772,0.013996,0.168506,2.069054,0.498921,0.560472,0.007976,0.735036,0.244446,-0.188191,18,0
0.009981,0.960273,-0.022847,-0.238315,0.033103,0.415738,0.723376,0.240138,0.552263,0.054022,0.815249,0.022454,-0.456579,24,0
0.096743,1.484047,0.127568,0.610355,0.109115,0.876278,0.897342,0.088629,0.391114,0.149334,0.352174,0.038048,0.067866,62,0
0.177333,2.370569,0.381687,0.571349,0.183781,0.753487,0.4599,0.149648,0.660175,0.310097,0.428136,0.005968,0.007054,82,0
0.013477,2.298785,0.452452,-0.220846,0.035042,2.594225,1.529374,0.435792,0.800818,0.062439,0.784158,0.014552,0.012584,23,0
0.148268,1.303222,0.140657,0.345685,0.137254,1.230884,1.184856,0.063594,0.60453,0.313773,0.527468,0.028363,-0.033082,62,0
0.064041,1.313358,0.118037,0.298252,0.088367,0.657781,1.19751,0.289323,0.494721,0.191743,0.666007,0.124199,0.015986,22,0
0.004962,2.0999,0.336085,0.502723,0.026007,0.69334,1.751873,0.188501,0.641645,0.009808,0.49406,0.036483,-0.531368,71,0
0.137845,4.315604,0.398935,0.344078,0.084112,0.750721,4.035597,0.373807,0.519256,0.272489,0.494127,0.098485,0.399385,72,0
0.029941,1.670446,0.168569,0.538505,-0.0338,0.081274,0.991861,0.127039,0.419997,0.048173,0.378467,0.114424,0.08668,72,0
0.001782,0.427322,-0.15427,-0.191312,0.007036,0.741697,0.148671,0.346933,0.115113,0.004644,0.616316,0.016891,-0.002185,47,0
0.026682,1.301894,0.148509,0.146536,0.030314,1.380265,0.951286,0.25379,0.640435,0.10493,0.745716,0.061476,-0.040417,25,0
0.034103,1.939334,0.135495,0.446275,-0.137387,0.170541,0.92975,0.204812,0.27974,0.05239,0.349058,0.000214,-0.230469,62,0
0.003409,1.035042,0.012411,0.101891,0.015782,0.524161,0.365848,0.378887,0.366602,0.012773,0.733077,0.046783,0.090281,93,0
0.003454,7.25899,0.375508,0.031935,0.009914,0.636955,1.731073,0.504483,0.435503,0.007931,0.564478,0.053475,0.033461,62,0
0.043921,1.349766,0.237362,-0.039037,0.060236,0.43139,0.986337,0.175712,0.915994,0.301537,0.854344,0.044344,-0.714973,63,0
0.020902,1.271544,0.116056,-0.000293,0.033296,0.313301,0.854784,0.296428,0.543451,0.075682,0.723823,0.001654,-0.556454,27,0
-0.366154,1.737262,0.134994,-0.346065,-0.059028,0.979311,0.777417,0.815483,0.318095,-258.567638,0.998584,0.005414,-0.021886,25,1
-0.08776,0.853469,-0.064331,-0.174035,-0.110788,0.014646,0.654555,0.335449,0.374694,-0.389135,0.774474,0.003284,-0.001413,13,1
-0.180427,0.65537,-0.229846,-0.004253,-0.147864,0.695704,0.442292,0.267553,0.43709,-2.754156,0.934489,0.010935,0.084679,31,1
0.002545,1.975233,0.077507,0.194099,0.023269,0.094443,1.945392,0.344118,0.156981,0.004415,0.423593,0.036131,0.363978,62,1
0.007079,1.410677,0.250368,0.012003,0.060967,0.985916,1.000377,0.069776,0.860017,0.022081,0.679425,0.011957,-0.279864,16,1
-0.032401,1.181659,0.100412,-0.248011,-0.016554,0.388042,0.511364,0.576951,0.653162,0.249811,1.129701,0.000621,-0.09623,91,1
-0.010053,1.986228,0.24313,-0.033986,-0.028048,0.3172,1.561176,0.764565,0.489656,0.906415,1.011091,0.001945,0.070873,62,1
0.024445,1.389682,0.141024,0.024772,0.043636,0.481455,0.98954,0.3387,0.50292,0.081647,0.700596,0.094871,-0.104944,61,1
-0.11796,0.951973,-0.026866,0.101422,-0.071209,0.59966,0.56707,0.290075,0.532522,-0.783593,0.849462,0.000163,0.058101,43,1
0.062396,1.091223,0.066821,0.08461,0.097193,1.411354,0.712989,0.086592,0.799321,0.344904,0.819092,0.01516,-0.374981,46,1
0.219325,3.588155,0.396831,0.21932,0.358549,0.756946,2.003016,0.583304,0.550157,0.832764,0.73663,0.009696,0.494686,13,1
-0.175167,0.715906,-0.141196,-0.005555,-0.126874,1.459529,0.353113,0.448367,0.355809,-3.206588,0.945373,0.047323,0.041606,10,1
-0.080342,0.49149,-0.189898,0.245749,-0.069779,0.250302,0.175513,0.354358,0.183542,-0.295158,0.727798,0.001306,0.05371,22,1
0.022254,1.025225,0.014677,0.22421,0.055828,0.737431,0.529646,0.175862,0.596503,0.09184,0.757689,0.025133,-0.184312,46,1
-0.140153,1.080058,0.039615,0.067014,-0.146761,0.584182,0.587005,0.326627,0.534446,-0.78498,0.821457,0.024147,0.148634,24,1
-0.064907,1.173546,0.029523,0.155085,-0.079516,0.115901,1.045627,0.572096,0.199639,-0.251783,0.742212,0.000785,-0.25844,72,1
0.045086,1.002212,0.000637,-0.367335,-0.112346,0.275751,0.994271,0.66584,0.288379,0.971304,0.953582,0.007341,0.269626,2,1
0.006883,0.894956,-0.087593,0.072895,0.015735,3.032744,0.611896,0.044331,0.746277,0.05651,0.878201,0.00487,0.069071,25,0
0.024029,1.476737,0.140034,0.2426,0.063592,0.949593,0.907437,0.450527,0.433768,0.09396,0.744261,0.032891,0.067688,43,0
0.002439,0.954803,-0.012958,0.032897,0.022961,1.065761,0.650023,0.543731,0.273749,0.014386,0.830438,0.009516,0.127025,22,0
0.001741,1.052677,0.043569,-0.005643,0.043093,1.10273,0.907583,0.141902,0.870667,0.056147,0.969,0.005735,-0.076047,27,0
0.020843,2.318019,0.170231,0.212478,0.019806,0.24668,1.836156,0.527664,0.299388,0.060735,0.656821,0.088664,0.020385,27,0
0.00804,2.706535,0.55682,0.318911,0.032669,0.752887,1.617183,0.285964,0.883107,0.020735,0.612251,0.033834,0.155262,26,0
0.017299,0.787014,-0.107112,0.280627,0.040078,0.781991,0.207598,0.196937,0.395796,0.057633,0.699845,0.006979,0.012987,10,0
0.064589,1.219394,0.091083,0.430185,0.093059,0.99551,0.830956,0.077107,0.506241,0.12721,0.492264,0.049311,0.203576,28,0
0.004648,1.880777,0.26713,-0.008402,0.036849,0.379019,1.200962,0.529286,0.57042,0.027763,0.832575,0.003758,-0.0544,28,0
0.004081,1.542127,0.18885,0.02925,0.050802,0.60364,0.782657,0.542916,0.537199,0.037527,0.891265,0.030285,0.270235,11,0
0.000868,1.326652,0.131114,0.198912,0.035711,0.592287,0.493558,0.392876,0.5325,0.004218,0.794262,0.019986,0.109191,13,0
0.080688,1.412308,0.178141,0.295043,0.131052,1.731453,0.967931,0.245025,0.610199,0.249872,0.677084,0.055824,0.200756,25,0
0.030019,1.986235,0.200307,0.215415,0.091216,0.554397,1.258414,0.281937,0.403411,0.058293,0.48504,0.072423,0.148921,18,0
0.040688,1.315085,0.223971,0.221206,0.105776,1.293735,0.64388,0.018178,0.934797,0.150145,0.729005,0.010875,-0.074966,46,0
0.022356,2.707186,0.41513,0.338447,0.029729,0.63578,1.984541,0.319038,0.658297,0.051065,0.562204,0.286156,0.44429,61,0
0.438829,2.646896,0.546961,-0.42058,0.276362,0.883509,1.152996,0.381365,0.879077,1.531588,0.713481,0.037446,0.481271,25,0
0.011443,1.658074,0.252763,-0.07517,0.059091,0.751812,1.161201,0.296175,0.636858,0.03579,0.68027,0.000861,-0.022593,46,0
0.00351,1.133178,0.083033,0.104376,0.043772,1.0388,0.49089,0.162375,0.706508,0.01639,0.78585,0.035933,0.032696,28,0
0.019998,1.4027,0.254742,0.187875,0.067091,0.857491,1.08899,0.11421,0.887328,0.078979,0.746795,0.056621,-0.295985,43,0
0.001168,0.772611,-0.030056,0.12946,0.041734,0.136831,0.596356,0.715824,0.102123,0.007684,0.848004,0.018827,-0.029684,77,0
0.006743,1.635477,0.261007,0.204777,0.046122,0.608377,1.006706,0.268413,0.671733,0.021014,0.67914,0.011988,-0.033943,43,0
0.010553,1.168417,0.097742,0.147496,0.049189,0.961683,0.736827,0.183789,0.678099,0.044743,0.764145,0.015489,0.097111,27,0
0.011793,1.06819,0.02999,0.195553,0.038469,0.838118,0.567495,0.313875,0.469799,0.047877,0.753683,0.007644,0.076447,22,0
0.002993,1.433283,0.191501,0.247581,0.020433,0.627269,0.86397,0.297958,0.633478,0.011507,0.739935,0.1712,-0.03805,73,0
0.009864,2.562401,0.20964,0.324872,0.032882,0.372443,0.995898,0.527538,0.343818,0.029159,0.661716,0.047125,0.04344,86,0
0.001717,1.1901,0.094198,0.061729,0.031846,0.933379,0.603745,0.281823,0.589719,0.007714,0.777343,0.061753,0.253872,46,0
0.002825,2.075527,0.244086,0.151871,0.040028,0.656027,0.631908,0.501802,0.471032,0.010416,0.728748,0.003316,0.06211,33,0
0.00632,0.776016,-0.068516,0.354739,0.027843,0.874539,0.489333,0.307564,0.237381,0.016351,0.613461,0.015237,0.247288,10,0
0.057826,2.773114,0.278145,0.126835,0.094178,0.459266,1.753353,0.195,0.435014,0.089219,0.351868,0.196027,0.64424,59,0
0.005503,1.386624,0.201964,0.156018,0.015001,1.38172,0.208638,0.199171,0.724344,0.019762,0.72155,0.059743,-0.28972,47,0
0.041161,0.826585,-0.125268,0.142088,0.091106,1.811377,0.642912,0.029398,0.597091,0.165808,0.751757,0.011179,0.176051,62,0
0.018706,0.89931,-0.062271,0.173783,0.056924,0.981464,0.350899,0.165745,0.556167,0.086674,0.784183,0.011966,0.025503,22,0
0.027179,1.620843,0.227893,0.377531,0.051737,1.479652,1.064647,0.188265,0.594963,0.061123,0.555335,0.00593,0.256154,22,0
0.008265,1.432998,0.110764,0.364019,0.016881,0.727873,1.091631,0.353439,0.36657,0.021152,0.609245,0.057658,0.150218,10,0
0.00289,1.467333,0.194981,0.083096,0.055262,0.883736,0.400517,0.318557,0.6122,0.010939,0.735776,0.007788,-0.06536,31,0
0.008224,1.295466,0.1143,0.188235,0.028206,0.561328,0.587306,0.329182,0.501148,0.028961,0.71603,0.011134,-0.012748,28,0
0.016708,1.461358,0.210139,0.225352,0.064595,0.860238,0.287811,0.267623,0.665619,0.060339,0.723103,0.00962,0.304487,1,0
0.011878,1.045322,0.010274,0.35169,0.027866,0.495884,0.913189,0.414284,0.236954,0.033082,0.640964,0.028414,0.004777,73,0
0.006185,1.328444,0.087263,0.037187,0.018123,1.053451,0.619762,0.213684,0.352948,0.01188,0.479369,0.017881,0.24633,16,0
0.022724,1.803137,0.126851,0.368049,0.043995,0.537591,1.333428,0.383009,0.284795,0.049503,0.540953,0.073784,0.26833,10,0
0.018097,1.306579,0.161547,0.117238,0.05308,0.822595,0.885838,0.222914,0.688481,0.072343,0.749848,0.076545,-0.126266,71,0
0.032494,1.634856,0.151923,0.374458,0.07572,0.641718,0.78973,0.221646,0.391227,0.06028,0.460949,0.021637,0.301026,26,0
0.01679,2.852837,0.263529,0.433324,-0.001475,0.382702,2.212189,0.417649,0.405759,0.038148,0.559879,0.113343,0.117591,28,0
0.023252,2.840113,0.401369,0.387585,0.053077,0.839893,1.10004,0.18682,0.61949,0.039076,0.404941,0.034538,-0.290358,47,0
0.009386,1.282766,0.124539,0.282426,0.026294,0.369249,1.066193,0.167499,0.564969,0.02394,0.60793,0.016201,0.034535,71,0
0.791169,3.613311,0.250404,0.798111,0.841459,2.253875,2.097725,0.065547,0.346222,0.943402,0.161366,0.138683,5.112556,46,0
0.000208,1.575938,0.305519,0.043928,0.026244,1.293251,0.926967,0.234595,0.83599,0.000885,0.765066,0.025672,0.138125,17,0
0.034863,3.221861,0.174676,0.565611,-0.01234,0.018841,2.208869,0.347696,0.253293,0.060771,0.426313,0.091878,0.198016,72,0
0.044076,2.143426,0.252429,0.620248,0.059909,0.716656,1.934654,0.153783,0.473195,0.07047,0.374549,0.039471,0.060895,62,0
0.000404,9.97042,0.707823,0.186824,0.027214,0.045234,1.334827,0.466008,0.786729,0.000888,0.544915,0.007276,-0.131842,1,0
0.081975,0.99925,-0.000083,0.091022,0.112652,0.290285,0.970796,0.07423,0.11062,0.100574,0.184934,0.001669,0.865571,38,0
0.002026,2.354089,0.343342,0.376604,0.009474,0.567544,2.09023,0.306389,0.596901,0.004603,0.559948,0.090721,0.062677,62,0
0.009377,0.520396,-0.158722,0.341982,0.031306,0.395071,0.373928,0.297192,0.172222,0.025216,0.628135,0.038942,0.348361,73,0
0.011314,3.258689,0.375245,0.067736,0.050031,0.37282,1.575041,0.461027,0.541378,0.030347,0.62716,0.000243,0.124132,25,0
0.050871,1.525372,0.286788,0.242487,0.117108,2.493989,1.030032,0.19025,0.832664,0.192784,0.736126,0.024462,0.461974,46,0
0.027544,1.312825,0.067478,-0.129203,0.04733,0.431634,0.541286,0.53297,0.283183,0.109597,0.748675,0.001357,0.154483,23,0
0.05436,0.964555,-0.014717,0.052133,0.050882,1.591892,0.618378,0.451021,0.400486,0.406347,0.866224,0.134831,0.082023,62,0
0.004421,1.830826,0.191791,0.298065,0.020716,0.747528,1.696728,0.319721,0.422634,0.009837,0.550564,0.04398,0.023735,74,0
0.000931,2.348007,0.257186,0.029219,0.020784,0.294923,0.637104,0.685292,0.447975,0.007512,0.876082,0.000447,-0.014984,26,0
0.001501,1.299387,0.193233,0.033586,0.036059,0.894305,0.463973,0.156154,0.838663,0.007565,0.801583,0.007741,-0.167546,25,0
0.000721,3.813053,0.286936,0.577637,0.003805,0.259338,3.466467,0.288203,0.388938,0.001183,0.390204,0.098035,-0.088818,32,0
0.000872,4.685246,0.477731,0.314187,0.017367,0.044283,3.208549,0.473585,0.607365,0.002197,0.603219,0.003883,0.449881,72,0
0.009205,0.837818,-0.036681,0.127182,0.033475,0.712333,0.771135,0.476321,0.189489,0.03094,0.702491,0.012302,0.115314,25,0
0.000048,0.543648,-0.14422,0.141419,0.020465,0.278997,0.277758,0.404448,0.171809,0.000171,0.720477,0.004556,0.108781,17,0
0.000848,1.832316,0.200799,0.080036,0.024284,0.232649,0.537169,0.4095,0.442052,0.002427,0.650753,0.058954,-0.060694,28,0
0.001202,1.10757,0.036694,0.173985,0.017225,1.194076,0.918229,0.46401,0.377815,0.006168,0.805131,0.054212,0.153247,20,0
0.026537,0.82011,-0.090416,0.271102,0.049167,1.448674,0.527702,0.192078,0.412199,0.086919,0.694692,0.008451,0.050187,22,0
0.080133,1.585173,0.171987,0.546048,0.089155,0.745419,1.265995,0.13144,0.465896,0.139446,0.425349,0.103377,0.247953,62,0
0.124217,2.212606,0.308635,0.275265,0.099932,0.589396,1.730066,0.422223,0.563157,0.384268,0.676745,0.006929,-0.127829,62,0
0.073737,1.367814,0.123826,0.304611,0.112465,0.741842,1.131753,0.334493,0.46048,0.224226,0.671147,0.063637,-0.001952,22,0
0.01097,2.439515,0.178567,0.640599,-0.046575,0.084098,2.305663,0.170692,0.302613,0.015555,0.294738,0.135904,-0.105462,72,0
0.064967,1.465499,0.183526,0.440574,0.070459,1.691769,0.862913,0.033425,0.577781,0.113515,0.42768,0.023348,0.745917,25,0
0.006377,1.029211,0.008687,0.265381,-0.015952,0.251743,0.724486,0.289031,0.306059,0.015417,0.586403,0.053631,-0.02712,62,0
0.001912,1.492122,0.214003,-0.104618,0.030234,0.488427,0.875389,0.438173,0.648861,0.015062,0.873031,0.00214,0.037858,14,1
-0.085607,0.539689,-0.267728,-0.347772,-0.106084,1.319668,0.122857,0.280485,0.313896,-0.620827,0.862108,0.011643,-0.147328,47,1
-0.078037,0.38522,-0.158737,-0.084377,-0.08276,0.129006,0.280015,0.526926,0.099464,-0.36318,0.785128,0.005864,0.006217,72,1
-0.288601,0.307077,-0.566693,-0.970898,-0.331393,1.547309,0.038989,0.396907,0.251137,1.343987,1.214737,0.028313,-0.134857,47,1
-0.193589,4.527795,0.092838,0.052436,-0.190524,0.031968,4.37657,0.63415,0.119154,-0.570162,0.660466,0.091457,-0.05062,72,1
0.008086,0.919551,-0.036587,0.286271,0.02448,0.521565,0.560629,0.192131,0.418205,0.022901,0.646924,0.000875,0.073963,24,1
0.023987,0.482437,-0.235044,-0.021244,0.047084,0.992338,0.346635,0.07878,0.219092,0.051355,0.532917,0.000401,0.209134,25,1
-0.080514,1.482169,0.187011,-0.038416,-0.106117,0.752267,0.612869,0.225816,0.574865,-0.208406,0.613669,0.00447,-0.033661,13,1
-0.252021,1.237416,0.031551,0.21058,-0.383563,0.179408,1.085748,0.649013,0.164445,-1.155566,0.781907,0.046769,-0.307033,59,1
-0.404172,2.378855,0.34358,0.075847,-0.43527,0.55308,0.382593,0.585132,0.592758,-2.439315,0.83431,0.005202,0.118637,45,1
-0.018512,0.525737,-0.123946,-0.052435,0.002372,0.300621,0.494491,0.752166,0.137398,1.370294,1.013509,0.025336,0.003283,59,1
0.015182,1.110674,0.020546,0.048461,0.062956,0.554945,0.99851,0.674881,0.206186,0.108852,0.860522,0.003817,0.022181,10,1
